# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
859798fa80fe8f0d9e418372ecb1d73f  50ff42acfceef898b5801ececc9aec458b4a7ac5e7c004a41553487d3a2a6da1
859d3ad1ef6f33643aaea3f85a36e154  10e95ffe003408bb183e23eae7e07ab4045bd820c7053730ba32572e837edfff
85a0be94de6f4b6e3a930761de36774d  4c90eb8a431e4c73d577eac032e127fd27c6a06e84debafe06fd5ef2d1d03e93
85a7d67989d80651e77a48152650a6f3  7101f6b68ad290c81430bc3f2675a4172e610015ac09b8892233e809482d6332
85b7e3909fd9e43ff917ec0cf41534d9  ea0ef8891d022ca1344a074ae21676e166af720449044c678b6d1bc45228ba03
85c14b8ce9c6cb5a0e9dbe3baa18955b  b2304f3b97fdd326f61732c231632060a3d8ebcd677558c17524979d39b96fe3
85c258896c932d505d0a88b63c6edc30  f90956534c9bc1837f705c4b70f030d912a35abd8efea175da2fd31077114fb6
85c28f7138c4fc2e5a132bacc210b7e3  eb460e595426b8d1c218a2affac47610111d6fee7e71d4eed0b650b2697f553f
85d1fa39810f58c0c1f2fc8697a5b43f  0c2e42eb5fcc4b6e9000acd98c71b4fbf70c7675d34394d456f265e918a455d2
85d218feafbf360bd96068b124ed3c2d  7b1ec8ebd831ea4d74c9a214607e1d6a92402da7c6572903a5aa5beb4d2476f2
85fc8f09aa93ed509daa7d78f36b695e  831b220f40a53d235369f13a00be80a8eaaf5f940b4b292503199f039322ac12
860432cfce3b87f38d6f1001af7971d8  54337f4e1ca043a44ad0a94d294cc7aeb73ef997c945df3fb880bc27db8559bd
860664cceea4632962c92def0365333d  eb269ee8ced2afd970666ec8374614773e829763dc64210ee2f3b626f2c61e17
86114364cf355bbd6d599daa2b941053  d8b1b5b5ed69498a5065215f05e61212499018866e95661a6df760ac77cf4e43
86253679841f4ec22aba9f13ae534507  050ad0e56f65503fef907a8de63a4b0b9906fc842c7eba1c91e439708f6d97da
86288695b1bd01aa8b02353fda51e2de  6326cb6192ed7b578dd7e636f25e7689539f9f93aff78c7cb14e8c4f2deb5107
8650e5c3b265116dfc1f3827b940fc23  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
8684589005e3c50c8b015864ac3c3639  488d5c4cc670291535f173c021272b760278ade5bb4e40d5b88fd3e1ccc3ba5b
869ecde1372599eed50d15c0f5993b22  74d3e020fddf761d8c1faa74eba9cb4d343019f0dc9b2df9ffffe90b68e71e11
86a9f2eb147b04202f9fc6271af6634c  14210a4098615b6bc90d2d174cf6c304483fdabef531aeb2bc8a90f0e9393872
86ac49fee688ca38e3a1b98b4a624ffb  0981d835d58ba8188459034a13bc3e05c830533e5b0770c5a478930b6de45412
86b8f9a10b8103886a24740e71968e0a  94c1829ecdd0c60cb96a8bee56fa705e748e78fae9249b7f944eb12d3a863f57
86bfefa3f11b4b13c67233563723b06d  96b1621e7cd05b09ab7abe5fa8fdb1e2bb5b5cecd21597fe1e09504847346c93
86c18ebe62770809ee1515a111ee6767  dd92556612f9db2412487e882b6f42a2254fa90458f867a8d574f17c0aaf0955
86c54f4ac7c7667c23c083da65086c91  ab0bb11c1f13940eaef094d11c3813de4e8ea53d18bc923b7e0c858529d8b53c
86ce5c3cd3a04e2dc9b1ad80b0f39a9c  bc1a5ad005b73810f1fd66fe2abb93f39fd5f11335d45fdaad39e761bc46e343
86d0c6be0446700de8e1e70dfc2b05dd  7ad0a1e5a0bc185f5e148af4006bbfb7e30285bcd1b1383c27b2d4730e4f3d80
86d543f330cde0fc83c979de43066cca  477fd677af7589e55796c417cf05ac0f35b014caac6c1678a299299d34e33eb3
86f9a814727bbd0881df18efc77dbe7a  ae59356959adb07308f4d33de828758f6fb1e70a5ecd174292038cd6e8a95814
8706c14e4ec3d877e2c0edf68acb8c20  27a13de30901b1393f32ab04139a16701ad50f503b496c55bea782548686d4fb
870701e1857c96411dfa6982572320f3  31ada2b007b341297384ef9df4c85b00351d9fd3cc39b56c7985888775247492
870dbc787e1563bc67ac197a6b894c55  ecf6af97552989212a76f54331435a8eac2834fb52393669cbfd2fb73a17c5e2
871030020ea764b121bb4627d976f2eb  ee6f99570015eadc3695a96c21505428112ae020ca51b37cbc839df900d526d3
87251f95cb070975e35bbeb6eac6819f  8b3efc2ef2d7a34b60a950ba67bd749bfa63f2b220e577dcc37da22d80e05db3
875af8b97b475e47fd6d5a4ec9271cac  96f3be827f57914bf3c21bb3b826e6d646121d8a05f7aa199505840153666554
876ef085b7af0617ad83c188bcc88fb1  e774baad4c1e6e5fca29f04fc0381c378c00cd45c79740fbdd949618e42eba63
87701570a1e31be4bd7f6b20fd388b1f  5907640a67a3d6c6ea0b05f30cd56267f10d65a13ee36af1e0da3c252081b758
877ad84c148269d6849dbd7ece93bdbe  c817a49aa7f61aa02a1c277ef8839e3382e3ca5dfd1a31e99fb72638ee87890f
8789173feab10a38028b9012a9857ea9  b25da32cacf46b2c82525ace4d233341bba75babba3fd247fc09b9692316d9c3
878d1261d43d26a4f20a7bd0a80e3773  c5960b6e8e1de9a36a9862d4c4a20038b1ea88012c235993c65ec2dd805ca774
87a20b659179a7c45e4a3b6643762c26  58629bfe072c388b73f5f7175b4f68e099fc4afc64330ecd7aff764be459bdae
87a346018af23f4711b6a808615a7f79  84026300defa1358756dc6807016b5aa0bb6847fe7a104ad3f0487f03861fe74
87b70503c6f0defa45b19c5c28ab8901  257f30341e432fb63ce6cb28a17cb620f5849cb2fb8763d46a251dc4deca9bb2
87c4831cd561de61845a60bb3e7410d5  a100043f86ae03685c97f14485f0fc64c37863adab503146772eb1bca1ae6cd3
87dd293240d64974f9ba85dab15fd919  73a632341b5aba85102cc181d6d011a4da96bba33c9dfe3efcf27e8b99de6749
87ec636e51d0d2341fc5d589e9c79d0f  1d664635acf6a39b778029f32ffb8d53b165c4253cb863dbf4fbfdd5bc72bfc7
87f489a1ec6a8236e72e3f4042f39607  fdf5691e9f6a8a947b179f6775c7c5327bf5f6773e2f30722c6712ca586ccebd
880c090b26aa51e97454d12978b159db  2dba7a14acf5e18721532fedb8ef11352d93ab42cbc87d940085455825a422d5
881754942d5519fe813aca80479a79c7  85147c3afd39bda1459eb2679d4eb3749549b62c6073aa6c8978402dc71f4984
8823031db5f41891a8f6a92fa67d9eac  4b7774988961170de8d716276656400c2323bcf0e30b63b6cc79aa92f068e3d4
882e52ef3cda4f6504429057f17ddeb7  9f3a591e8e5970c5ff72b083176f27d0a9a5a152fdc21b609dd84dee6fff7fca
8830d01dc9ae3776f7d111ee5fb2bd28  bad18683aced00bf8dd256004f79bbb045dabc6a929078e008b8edd053fec216
88515df5c3f9e9d881f79877a706ede6  5d83d3f855a3f15db8882cd313171bddc9ca7bbcfc574f1bbb43dbd2126dd9a6
8854b80bd1d2c1e3286a235fc57953a9  6162654d8e159fd4884737ac546ff6f39a152c4b7ed02d75354c6c0597d12175
8869df182844053436d4a44b8e9bb16d  0e70156690747dd38b9a3a1924b638bc828bd1cc2cb6fb668a39e4aac716ef2a
8873943943954c2cf36b4af0195b0ccc  7d63a4e5417c1a24837ddc03ac6fb8c1d07a76c693cb7d2b52f61626f4ff7c04
888892bdb88a6e412cebd25d494eb4ab  7b1a3a5fdc28f97e1389797a0450fdb436c53a9bbb1595d0d862d60bfcae22a2
888dc591fd3d5ba6506d098f199f6d01  444593748a1cf29931a11d98af8a27dc4270129455248fae2ab0db8942d7bd47
8893d46e1f6c6e761b47dcd017f02cb2  c5b2b4d35433ad4303bc92a654400a08d4571782f18745aadfcee6b70b2ba027
88947c4a60ec62870c4791b2a61a24f6  cc39a3ee6189cd1c48a12becd72b1dd4b4ae7d66aa0f6e87d705b088008f708c
8899fcae1728b9e751ce464546bdcc71  809f28428d4ee3eb7f9d6f20098777b95cc7d5b18b27078d2d8fc9b37f528529
88a2bf1870c83afa63bff80c76a11552  696b736e02ab2bd80c4d687ba649ecaf3918270a18a890be3413745bb3e2803c
88b3e1b2b6f1dbb133499869301c824f  27d6d559b400b53e471571e4cc7147f4542d34c63969eb4f984f5d88ef163862
88b4de4a476862f5f7bce46be3d0a0c2  ddea13d0c5be4b07b7df9c0928d970f54f661cb1d6af4ad5cbdc639f5a740485
88cdc6a2ea014d9ca394ff2c15876330  cff573c662c5573a0239f144ee1440f16a3e2ca60d1e94711108e56577652a4c
88d58dd167266d31c5ad44487cba6108  9736d3dd86cfc2af17c11f43386cae195f79be29e11df467737440ce251f04d1
88deb91858a32587fc62e4eae7e420b4  6850f7cf8d0f357ac5823ea94263f5651e2ae0d3a1cddec0b90d5a76c8575fdf
88e1e492a84c706ed43f2d96fe2bc192  5a1d1e9bd237ac9073c8571cae8239263dfc8557e5abeb45e520e00967515fc9
88e6e3777baf8a28c968272b9cf18266  e0f033b624db06096294b8e5ee5cbea99246a01320caff6c94ac19a864717193
88f74a963a276a236027bec9035df1db  a82b0c18ed57f21cdfb35e57dacd719e98131f2081fc7b0e1f8422efae1d0262
89020c48df7cd2a485b32c0d6ed726f3  e4187c58ba4c37d8eba2ee067f656c6d39ada3655827d7d18569304bee2cc4c9
8905880ae334336140070b57d5bccfd2  41a21d4b8deb4bf928caa1692d22ac27b014bf394c82a6d17440424997d13333
891222146e42d74d9cc4060c198e187f  d23d099e99bf5cfacabfa15a75d266c63d7ba5cfc80255af9245f4f56e303cfd
891ae486511fab6a1c4a97ca33bafa21  d12d51b9fa7ac1f2b4d12e1e84a30c844403f30db3dcaca6b25d988913935740
8920c039d6fdecfad403278b1ae2e084  920bc5ce7434bd015dffb3eca41da2b015c88eca5b933f0a5891709123fea276
892eb2f13b33e01341fcd351dea9f0c5  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
8941ad8afd45495dfb837a3a3d419537  4f8fa9eedd6e4aaf597472748bdfe9afe1a243333206fc40cb7e98fbad74fb37
89426a096cab4aa7feaf3eda52c296cf  849fa0146f4635db1f69d29132fe5e231c9f3577b8f623d8fa6fbfca66a01122
89438979d08420a4759bf710990494d3  9c2afb07fff4a3d430d2717d5f8751fcf6c07decc850b563b9e21ad777745e5f
895bc3248f255145b25caadfb3282d3d  1b48fd0e808a464092c6eab9268522006de154bb9c2bd27e483077a0a70f24fc
895f392e8b0f548a0414863e69e54502  cfe75bebb3d436f994ae197c3d77d8f645387e54f01900a0501743c401d9779d
896535591824c2880e2c1a8163b2d26d  d7e69cf7849f7640bac8871334668d38f7bc5825308267490abaeda1c327d19f
89710d82abdb1660d3b7914af752be79  08dd49792a12d9683d32b0e24f48dde2d2e732ba72ae5309faa6b5fc882a4739
8973227f11cf2f0922bdc6f733b42b11  9f16924de9f23534b3bfc831824b6f85407edd2b9510f81312e64d02496440f6
89885531753f92568d14fdefb8b8f67e  4bd1f613fbcc16dadd45ea872cb2554c2b69eb1eddac245688459ab76b7c3667
89bac5b0c13e949c244cbacd458e5953  6b603ca4ef556f99bddcac0b5098b13ce3117b06cfefc38e257ffa6d1cdd072f
89bcc2b131e31cc21469397eb9ac3a73  b725dd9e11bb63d2db5c45022d1d0372c45bc3fc2f6fa4d6bd74d7fcbe9d2f27
89c20a5a58a32ac720952f3a664ed317  753be0cc79527755a8bccad96755d9dde19574b208e27ca3e85b807b2b2ceeef
89d28becc6124d874d662e4dbb66301b  742c121cf5cca4d11bb8971326894e45608fc15a403dc1d67c3f9b495e19a489
89d515b22a3edf73ccc0c327940d616c  74413260f35d7035650124419e460beccfa981133df7e19739fad76cdd63ad14
89e707cad6fead9079001014d69fc634  779710e29caa53dda51ef9766a43a47ebe4d7ba3c0f8a89808d6a9ea9f7750d6
89edf3d0bb84114b55cff7c20bb7a003  8d3b99cbd802647de4d9e512a4372cdb4622d827ea968063a73d252674b8ed67
89f4f5578a415b896a0e1c7666cc9ff9  8fede49c8c3b2aa0e9ec16707b1abf6986abfeaa3807fb4b94e0c2af35e1685a
8a0502fc300214a3b33b1af7451d20cb  97062e3002f61f212b7ca1817b602d5f394893212e23edad7ce6347477ff6633
8a07db69e53f543c8e405609ae6a320b  cf3dfff53d824e1d7afc514eca24bf60d7505d558c6f7b5f02e1501877bcbf91
8a191fddb329b546b9caa33c88da2600  8acac10be2dd67be12e6ecf958a3b6a92b069f86290a9281bf925503679759c0
8a1b04d95c20ea47b157086b33a9a801  594278e9f25645e8d893add34463cdb034ec7c1e7dabf3eb9d92a0c6ede9f649
8a3076702221a0563ae47a16463fd000  faf790b2102aef5fa44d03dce84c8911b43a44bdc4da61e94ba29fef419b3656
8a61c2efabe745000da07dda4b64041a  2b97328aefbeae9393ae4500bce0add719faee1782ea80d0ed26f54094be2194
8a65cc0122d1f735d08f5c025a4fad1b  4c8ec8aac87cc1fb37cda292bd2a71f3ad49c02840a0062870832ef88fe8d614
8a6e8611cfe8323812a84ac2511c5a03  992c6e20f2ec3082cd4d1765bbf4a328bec140ce81eec5e28df4e60fe05e7b68
8a7d91aadc5bbbff2667ab4e1d186631  bd0bf4146aad75f8d85425a3bfcf2c392e4adc8e0016b443b255eb8b708a494a
8a889b2598a2f8230cb4d0b1e925cdba  2750d09f96922b38ca2c9b8a1cb4c1b189dc2aeffa799fa43939f10e0c275678
8a8b5d9b835f335f3afaaadf62acc3a4  cf59fefa93ca8d0ab4fa3f804b7c23bf6135fcf30bb7e07d51e5f682d62fe636
8a905c1c2449142f52d367d6b1fec554  366fc6b17aee53adaa6372800c7c457d057752a3b843134ca92360edbb470a60
8a975b452a01e01b25020d295a924e31  0c7d0ed0bcc219dd71b8e7e58fb86c82ccbc52e92cd00ea549b17c936d731696
8a98963f4a54136d66827b0d3f384684  39db2af7861b2e65b9ab7fcde9dd0594e7a180ef30a2e7b74b6b893554ba1bb0
8aa57a06f119e1b70474ffc0d58bef80  9434022e8ef46e8d5ef6c236b140961d29a53499bab99550f3e7693a69cae654
8aab79fa828bd569290fe443cd10a171  f825d786f8495452ec3be8eda8fe57f501b300f7fbe71c2069d60676f87129ea
8ab5f556ab3bde201b5ae31d5f26c59c  01e2bb785bafdf99d4f76b4a93a768fb246385561aeff7395b7d6beb1909abd4
8ac45768f9dcf2554f40ded94db32ceb  be0d35326a58979ff6f9c8db2005a19e21be71cce89eec81b567e11e55b47b74
8ae260c78010aac9c34cb506b01c2276  5436f63cf54216a0c4b3e3801e0b739430c86aebdebf0b0180bc142519c9e3c5
8afa6fbd2524e9b79b83d05ac0f2a345  055223d4a4a7c585c38b7b0f6c16e556d8b49b24a1cecae1399824876d90ed65
8afaefc2e2c37ffc9cd9c098d15641ac  c196856772b5546cb16dd473b49d3fd9b56285b68bfee3ad4a03b63a5150da89
8afc5a030d774a743c353f79007ab2af  f4b455fcfcebfb569a1b9498bb82fd90f6e5c81f0ff54c69587340cb1c284ee4
8b0175ee7fbf2f3fb610226a68351eed  64f1dc4e661fe4580fab583430f05e720bd7873f5109e9c5ce7e9acea9c4b231
8b10612b9b0a7842836b14285a17f87c  ebdc57c48ccbebd0a2aa145210c861f214afd19616018706e9096135119531a4
8b130ea9ffaff8fa1e282c4f0f2af638  b28d0e6ba60bf7a425530eaeec2c17fad167ec79b560e408acc713328e855890
8b167b839a3cad12d73fa48ecec85095  5ed49a99be4369ff9530032f300d7f10ee42510390cfee8638d31d5701cacf2f
8b1768bcbe94108d2d1942cd06471ca5  24efeae6aeb1ee0564a7f5159b3fc142696e3f426516391ecf33026a4410f9be
8b7f17077d0d2abf1e4836c349a047ef  57acc939ef9f1e8069a9f2c4508014b5a917830c35a4547796b6d45f0b33ae8e
8b92c65f5c9d319e584e73f2233d1333  4e64b9722a4412c56bb59aa871705fbf9fec51d7a1c3dd295c59f6ac9f2a0a3a
8baa57c46888c2fd5d77a689c960cecf  2d770c6c20a51831567193c97936d451e765336b60f1edb344f4d11c9d11749c
8baab91d40d64db907f8eadae6e57cd5  8828b8fc4b0f61a9d541b9737621bd5fa7d295cdd8f3b994b1980e8137ef3f4d
8bc1f3ca78f83bc02708d9f402241a0c  4e66c8215a127b47df62f2d3483c0ecef689e9192872e69b68c914e74177f479
8bc4bbd6c244960080e21a69e4272178  c7caea804ab4d8e94a7b77f4973007f01e19634dd60485d0468e061fbeff07c1
8bdccd313a3d34dd9a5e202ec4450f22  6fa954f76d8ebd8a2271f3b7a93b041dc128b48d85e06f1892a5d246531572f9
8bde5fe264fc2e9c65f098d881bf0708  8da2586248bacdb01b0865b91b030b5bcaceb70a310eb1df62cde770bfc5e453
8be48bd5ab8c5d0dfe602f659031e697  120530fee58c59d40612dd559fd9129f59a88cbce66788bb432433d2d4837fc3
8be6bffe9c1cd9a49539a099f445e27d  d1841b78cba5fae8906676dcd5b058504a82632a4b60aa9584a10a2b9abce487
8befb8a15db66ae8d5b37b41ef118562  e967721824b83b71ffbd5c21270ab76891c346da26da7d32e9630c41ca521cb7
8bf0ba16c0ed312270e9f24fae82b68c  67a700a2bb76d516f49e59e16e39865cb1adec3b9137b340d8bb9d5308a09184
8c05a73ec10a58e421ecab237a47eb5c  60b057108ce5058bbd9ef3b45034481b8cbb62714e6e3946ded13603fa68f8ab
8c12f93e9d421d7eb1589aa108041167  8448d95eb239418a20ee5fcb0fbebe9d4704615b8fba5aba5acd5f6398b5dbf8
8c19fae6eef98f5d1c8f7e257652e661  c52ca70f98d4af9428ca5093bdee439ecc84c9e63b8cc47f19a6abae9784a5b7
8c2405b0862b675680bef2d5a04a8be6  922791f91fe9a3dd08796fc6833cfb20f73d5561569d85dd107d34065c5723fa
8c299be0374f528a20b34660cd5254ce  fc070dc6c4fb317d008f430de471e441448d213dc2569d205f5ab2d8710849e2
8c32abf79c2ece368a01380e8675b4c9  6615045125442b1091b4727288e81b252c9ea53fdc51c9b32005e9913a2c72c5
8c3778af82dcd0433d9a9dbe0c18bf9d  74b1f0c769568d913d1b5c9f7d14fd7a977d707f23dcedd468be1d7f66af1ab8
8c39c974239e4f23fa1f3f9d59cf4fbc  d5b7d279dabee28e26c993b0e5dc86d56d2246706177735ca3bccf0e87cc70de
8c3affa223109c8624ae16bbd09b91d0  079df23b7719faf6723180822c4e44d6d54bf53b44ceb782cf96f3ecb8b5d04e
8c44000c714e5d6ce18805a284c5297e  251e96625ee29d1a0e5a20023afb1f0d8223c7a2be04b165cce455045146d5b8
8c4527d2f52bfdfefc7b11be9ed187d3  020ed77bc8baf9c0eb30dfca41e7cf9e9ac2e611b8fa77c35cfac65753fb7222
8c593786b0de7e2a43a57d191cb1827a  e7463edef812e1134b45228862a11230733294ac18c583eea817b16bae80d39e
8c6257a82c3602b24dfa61fc287639be  10086ea41605fed451c329ccbde36a9c74e4d0a76b0fe2d627c9b7ad4c4f081b
8c741d06600c1217fe0d4b058f8ce395  d730345679bd2dfa8d401f6291df30008256064065c224d3e0a7bc61cf23b2ab
8c7b04cb67231605dd2cadb3947de873  1a4688b38e9955cc52436131b096132ed1957de56bd3e26a417c8801c6835d95
8c85ee4473902c16f0762ec69328e31f  235fb05383b08aca319c3a7b5f6076fe657837ffd5904bd621bd609fa43e0f66
8c8f78cb0a87577d6fa0e64aa1f6118d  d0b1eebe35e8f1506eea95ae9f6cea788d923b949050b017018e1f459d9950f6
8c93610472dc380e983abfea1e4e3c50  ed893fcfa0638f843a1bfa03482ae9e0e739dd1ac9d4f3ffa143334f791ff895
8c94546101b40b04a2ea23c246f15b11  65946cfc47e01db575d19f4553c83ef714775f2fa6a6258c98d7c01e2aaa2fa7
8c95a5829061adf84e8f327a8662f3ad  5df1b631ccfbd453f4fbb7a1c114cd51a203a1bd953e6415e170c797f289fd6e
8c9f1d92be6b108bf79b9c5d080598e5  d9eda8f637c801ad76a7267637dc9951cacbca089338fc7cf44ae76f80bbaa7d
8ca63c19e853b5285d7ec28e54b2c9df  757135764269dbae4e2571b34f49bf8e75b3cc9f84ae80a1f22d13a52ef5ee58
8cc93ded7292a3f5ad125382731ed291  404338776c61f2ea78d4064e84a7a3f417c2b6dbf0168d04fa4cd0d5b6e02478
8cd26919d886bf85769fd4acf66aa9ef  52e4e0147edea5e0247d20b3fbf880c557956046d0f3e372f4d6660009d40a54
8cd281cc435845aa79fe923dc10b75e4  411e0b22f36630689805970f2e97bf377f0348702e6e01f113896e0a00b533a1
8cd52607a1ee1a857a6067b643ed2d8a  5e7d6c4e3dc193696e5983ad9e520ed9a74364c7e02351f6b6812f08a3a63425
8ce2a22d720e1c705a44375dbee75075  124b5e76014ca328112f83283d7a6082a5406c7d8c0f916eaaba057a5f5db6a2
8ce60392e929b0ece14289cc5e03ec19  5a47a9e5cba5bbf2baa5536f04e2942c12291f3ac57c16cfbed23ee3264b1026
8d187ba6d13747f6f1eefe2bff8ec655  0d64df73355c47f30060c9c4dfe77e7e1754093523b55dffa4383cc10e551db5
8d193bdfc7ca4969778e3327b3af33a6  df1802623a08f28a836a01f660a40d771bdcc044676cb8ae0c3f97e9f82c7577
8d2f231d118577ad5295474de5d929ef  bc8d1175ecd6e0efc1322f55cd605ed3b21f8139c25e3b10718296fd7b2be100
8d30cb3f1d2ce13d239a3f1a08348fb7  ae0999485b4be4b1dd871578bf6459ecc1db12453f19a089ca396b29c25a3af8
8d4c7d9365ce729a5ed68d6eefe4602e  e6c342562f6926549606e8f338f48bc47fb0902b29321259a3dfa6a080e537dc
8d4f1247c1e5b2745739ae5b3d4edf87  4315637acb791b99091c094069b087ccc8ae9e543e05beef17f4fc2b35139c38
8d5028f200f48992f59f9321532c3f83  f598a876540e0f30cc190717c8f07d0d1a595a3e31ee2a1c1b02de31328d7f9c
8d505d565cb40aad23a2158420ed3d4a  7db09e1ddf53c971483215dd52c0a1bde52ab5bd7daece05d421c3879c86ef80
8d5791bb6d308b8778e21091ca9d1e45  ba520b05150327fb8362836718481612a09fe768449703c66beeeee187252339
8d590bf1da0409c422d171c6e00aeecb  0b630ec94f74229acaba44c9de445a58d5f9fc2d853a066b4a89575e4f7b5a7a
8d6e6645db567fbb171f10fe8a8f74ea  3b864641d77cf3e6943c14d10ff378279f9b49b819fb49e435450add6faf7d68
8d8fe96c7f8c4c5523b8edd86b831deb  d80a9ec0f3d21650e3a6269c678cdc034073213440b223046a3d3470221bde28
8d9e0e237b1f6c1227deffbb77181b94  c591b72cee119429fdd7cf2a0bd1dfdcfb782a04a002fe01bdb80de01c2105b6
8dc38c7a8db8d526d2954ccaf3e5708d  9f25f72e0e2928909d4bfaedc13dfd958308c32253f8e57ae7425628526210d8
8dceaf6b8b5dafaf5024cb962b9587db  757b137590a0997ed8a9db64df4173351b37fe288f559c2b3f8ca8f8aed16d4e
8dd1c0e9429761a228c99e6c16b80905  9e046698b98fc13a6997e5af187ecdec297c58df0482b48c3f3b7227e75e0e06
8de2616e88c4f557dfaf25eba7865794  bf57d7c5991daccfb678de925da1598bd279879366555cb48cbfd207576a704e
8e032c1e5bb751c5963acda9c0a1c40c  400b6dd53bc859a84a86e119a8ed6ce31b5aaf9fec8aea9559eb06f1efffdfcc
8e10c128b774f9ecc335b8d37f34ab81  93b2349f9b7fcf152d113c56c86d2d90a7a4b148b4cea63dc246dfb2cdc46fa5
8e1344ef7dfa83183df0fb8baaf0a2fe  0d334bc9bc455c941b4a0abeea435fd5fac1a6d72e527f0dcfb3213c3f98120e
8e1d2907d03daafb74320a452cee97be  8b1543c3d27d1bcee84bcafb530d01f6d1eeaf6443bed8680e038bea2a91b115
8e23069c7344a985f67d86bbe7e32ce2  093e69b162b33e7ec5cf228aa0a2313c00319e7ffb8ca175cbe4d2c0915d1f24
8e23fbb970f5890131021e68a6004ae0  30f54e9386b6bbd601287003a84e9b2c34169760311b0063b918563148f9e127
8e26e7b4309ca4a222dda924220f6a67  0a1e69e7ddafcac029b51a4a86ab5e399edb06575ef3866bf20f978d6a5ebb1a
8e2b0aa2f74fba300504c9504530facb  0ed97a048db1aeb61f07fc48434677620f5235629b5a546d987b76904ff75a6d
8e331f253ae35dbbad24eb66d8add681  8c4e604c0831779ea41e94e1a73673b2d77322c915657a64e4efea33d174aeb3
8e4c8b28c989b0a8b41de302ebbe25fe  425a20098886536b4d638da587341687370fa36ae45b84aa9f2620265f3c483e
8e4d2f5a7237cec92d4262960ba00692  200c3e3d9db4345dc914d548e79999810900e32247aa873e57c7d3687cdc81d7
8e78c9301811cdd4857eec0768725b38  c2ddde4d56233d6ccd4bef6eee428539559f5fdc02f7e237f192deab0b8f87e3
8e7ce799d95fbc37f9644984d672c891  5597684d0690a331a68b8efeeb07d1882c9c4dbcfea83897582ff830661f3f87
8e8ac58b6dc91939d51d9583cd0cb5c2  9f2189371f64a1d4a6acf4bf3d331427eec5b96374804a520e78c359052e4584
8e90b3ef1ace10fd34b2147b73cbf170  5db667d6e8a0b73476b4b79340437d70626aa3c3e8d944b36eb6481267f17ed9
8e93f582e77da442a871cfe683655a06  1c8b181cd8ebe1643ff42b6481ac5782a43ec0567cba25af17f4374f9ba6dd89
8e96726611b688efca0717493fd60661  627e5b548d0b616221726c6f8d4a61578eb20bdcb1ecb4455063e9eb0e1a7431
8ea0bdef37bf7393ac1327d836615e68  d5d5b7688be5da71df29f18382d7a09bfa335a9f6ef893960914b0a1653d069d
8ead4c7ed265315064ecd3bcc5857faf  820fd791c061439281485edc6132a48410224b737ebe953fddc64a61e8f050d1
8eb1e1bc8311580ede231d2ebe8fe3f8  654aa49531d2f3024ed0e2ae91d359c5f5eaa83c242efdb6f53668537f29ac0c
8eb64e06aeb7e3770178229e56bbf2a5  0fc33da8ad62707cd49b6e83393b94dc60e09c7f2308035c9502a96d694a4131
8ecb7eeede56eda155057d7b55258013  f6e99184c2aabfc6cbfb4a524bcc86d91264800b84b01d98fff97df69096af67
8ecf24a52058b16476c381bf026b6c24  46adc61a8adf3e6569ad270ae88aaeed328452bd641c4850d386bcc64a27af0e
8f000a56f99ffb84cfa39fe2dc07d44a  360554008e1d26f10617b6da4a68efa5522fa3ed5b3cf5628e7fa2749765e523
8f223f794c3002992e373ca1085af837  580d9910cbc83d96412c665184e52b6eafdcbfb236ca5138bbb627b5e9c3f9ad
8f3a5ac7094238f1ce7cca9fcde4a82a  31b2bc1ce5151f1384a579ee1e0e4d77b6e3126c9050903568c44542282dae1b
8f44589fc6178b95b9bffe70c8595c98  a0145afb74e2ec357920df66860d12b260988d66ca31a75e495355aaae03efdb
8f58b4fe372f82fffd19dc8493a43d5f  03522c3cba2f400922d69e4e292213050eae58030584b166f54af8bde76c5cb7
8f61589547ce5d895357ccc6899db312  a024440721eb2802cf586c6a17bd05e8b37f9a9917047447760678fd3336b7b1
8f6ae199d91af346e3e9ac831c5d6ef9  7fe1ba1c926bd17acb531107cce913fa7bc67cd8e9a1db875650225050d98aa8
8f7219de3a6bb5b4c97cba835e19891d  2712d777005b3db17158b879ff37a73c42fe429180bdd86e5756c9f7f1e8eb68
8f74f9a23fefad937b3a565496ee6432  a804167083033fe3ae99bce259657f4712876441b796bddc3cddf565f0defd27
8f7a7cbd9433eaad9a78bee90c1a4538  532970fe0469d057e71d717abc4ab852c3e2287615a5b723b1acb5f4a55ffc42
